[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '738' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '739' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '740' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,pikemen_unit L; Pikemen!!' (Internal ID: '741' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,pikemen_unit L; Pikemen!!' (Internal ID: '742' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '743' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '744' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '745' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '746' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '747' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '748' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '749' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '750' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '751' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '752' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '753' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '754' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '755' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '756' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '757' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '758' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '759' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '760' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '761' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '762' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '763' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '764' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '765' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,pikemen_unit L; Pikemen!!' (Internal ID: '766' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '767' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '768' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '769' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '770' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '771' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '772' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '773' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '774' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '775' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '776' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '777' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '778' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '779' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '780' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '781' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '782' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '783' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '784' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '785' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '786' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '787' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '788' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '789' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '790' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '791' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '792' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '793' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '794' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '795' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '796' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '797' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,pikemen_unit L; Pikemen!!' (Internal ID: '798' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '799' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '800' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '801' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '802' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '803' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '804' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '805' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '806' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '807' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '808' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '809' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '810' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_horsemen L; Light Horsemen!!' (Internal ID: '811' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '812' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,imperial_legion L; Imperial Legionnaires!!' (Internal ID: '813' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '814' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '815' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '816' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '817' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '818' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '819' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '820' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '821' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '822' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '823' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '824' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '825' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '826' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '827' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '828' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '829' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '830' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '831' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '832' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '833' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '834' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '835' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '836' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '837' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '838' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '839' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '840' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '841' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '842' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '843' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '844' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '845' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '846' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '847' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '848' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '849' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '850' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '851' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '852' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '853' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '854' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '855' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '856' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '857' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '858' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '859' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '860' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '861' - Type: 'unknown' )
